-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lyda/ros2_ws/build/two_wheeled_robot
-- Install configuration: ""
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/load_world_into_gazebo.launch.py
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/launch/two_wheeled_robot.launch.py
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/meshes/robot_base.stl
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/rviz/rviz_basic_settings.rviz
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/urdf/two_wheeled_robot.urdf
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/worlds/cafe.world
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/ament_index/resource_index/package_run_dependencies/two_wheeled_robot
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/ament_index/resource_index/parent_prefix_path/two_wheeled_robot
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.sh
-- Installing: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.sh
-- Installing: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/environment/path.dsv
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.bash
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.sh
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.zsh
-- Installing: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/local_setup.dsv
-- Installing: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.dsv
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/ament_index/resource_index/packages/two_wheeled_robot
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig.cmake
-- Up-to-date: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/cmake/two_wheeled_robotConfig-version.cmake
-- Installing: /home/lyda/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/package.xml
